location,region
"Albany, New York Metropolitan Area",US
"Ann Arbor, Michigan, United States",US
"Ashland, Oregon, United States",US
"Atlanta Metropolitan Are, United States",US
Atlanta Metropolitan Area,US
"Atlanta Metropolitan Area, United States",US
"Atlanta, Georgia, United States",US
"Austin, Texas , United States",US
"Austin, Texas Metropolitan Area",US
"Austin, Texas, United States",US
"Bellevue, Washington, United States",US
"Bend, Oregon, United States",US
"Birmingham, Alabama, United States",US
"Birmingham, Michigan, United States",US
"Blacksburg, Virginia, United States",US
"Bloomington, Indiana, United States",US
"Boca Raton, Florida, United States",US
"Boise, Idaho, United States",US
"Boston, Massachusetts, United States",US
"Bozeman, Montana, United States",US
"Bradenton, Florida, United States",US
"Brooklyn, New York, United States",US
"Calabasas, California, United States",US
"Cambridge, Massachusetts, United States",US
"Canton, Ohio, United States",US
"Carrollton, Texas, United States",US
"Chapel Hill, North Carolina, United States",US
"Charleston, South Carolina Metropolitan Area",US
"Charlotte, North Carolina, United States",US
"Cheshire, Connecticut, United States",US
"Chicago, Illinois, United States",US
"Cleveland, Ohio, United States",US
"Colorado Springs, Colorado, United States",US
"Columbia, Missouri, United States",US
"Columbus, Ohio Metropolitan Area , United States",US
Dallas-Fort Worth Metroplex,US
"Dallas-Fort Worth Metroplex, United States",US
"Dallas, Texas, United States",US
Denver Metropolitan Area,US
"Denver, Colorado, United States",US
"Detroit, Michigan, United States",US
"Draper, Utah, United States",US
"Duluth, Minnesota, United States",US
"Durham, New Hampshire, United States",US
"El Segundo, California, United States",US
"Elk Grove, California, United States",US
"Encinitas,, California, United States",US
"Fleming Island, Florida, United States",US
"Fort Wayne, Indiana, United States",US
"Framingham, Massachusetts, United States",US
"Fredericksburg, Virginia, United States",US
"Frisco, Texas, United States",US
"Glencoe, Illinois, United States",US
Gold Coast,US
"Golden, Colorado, United States",US
"Grand Rapids, Michigan, United States",US
"Greater Birmingham, Alabama Area",US
Greater Boston,US
"Greater Boston , United States",US
"Greater Boston, United States",US
"Greater Calgary Metropolitan Area , United States",US
Greater Chicago Area,US
"Greater Chicago Area , United States",US
"Greater Chicago Area, United States",US
"Greater Fayetteville, AR Area",US
Greater Hartford,US
"Greater Houston, United States",US
"Greater Milwaukee , United States",US
Greater New Orleans Region,US
Greater Orlando,US
Greater Philadelphia,US
"Greater Phoenix Area, United States",US
Greater Pittsburgh Region,US
Greater Seattle Area,US
"Greater Seattle Area, United States",US
Greater St. Louis,US
"Greater St. Louis, United States",US
Greater Tampa Bay Area,US
"Greater Tampa Bay Area, United States",US
"Greenville-Spartanburg-Anderson, South Carolina Area, United States",US
"Hastings-On-Hudson, New York, United States",US
"Havre de Grace, Maryland, United States",US
"Heathsville, Virginia, United States",US
"Helsinki, Uusimaa, Finland",US
"Henderson, Nevada, United States",US
"Henniker,  New Hampshire, United States",US
"Honolulu, Hawaii, United States",US
"Indianapolis, Indiana, United States",US
"Jackson, Michigan, United States",US
"Knoxville Metropolitan Area , United States",US
"Knoxville Metropolitan Area, United States",US
"Laguna Beach, California, United States",US
"Las Vegas Metropolitan Area , United States",US
"Las Vegas Metropolitan Area, United States",US
"Las Vegas, Nevada, United States",US
Little Rock Metropolitan Area,US
Los Angeles Metropolitan Area,US
"Los Angeles Metropolitan Area , United States",US
"Los Angeles Metropolitan Area, United States",US
"Los Angeles, California, United States",US
"Louisville Metropolitan Area, United States",US
"Lynchburg, Virginia, United States",US
"Menlo Park, California, United States",US
"Menomonie, Wisconsin, United States",US
"Miami Beach, Florida, United States",US
Miami-Fort Lauderdale Area,US
"Miami, Florida, United States",US
"Miami, Miami, United States",US
"Minneapolis, Minnesota, United States",US
"Nashville Metropolitan Area, United States",US
"Nashville, Tennessee, United States",US
New York City Metropolitan Area,US
"New York City Metropolitan Area , United States",US
"New York City Metropolitan Area, United States",US
"New York, New York, United States",US
"New York,, New York, United States",US
"Newport Beach, California, United States",US
"North Andover, Massachusetts, United States",US
"North Palm Beach, Florida, United States",US
"North Reading, Massachusetts, United States",US
"Norwalk, Connecticut, United States",US
"Novi, Michigan, United States",US
"Oakland, California, United States",US
"Orinda, California, United States",US
"Orlando, Florida, United States",US
"Palatine, Illinois, United States",US
"Palm Springs, California, United States",US
"Palo Alto, California, United States",US
"Paradise Valley, Arizona, United States",US
"Philadelphia, Pennsylvania, United States",US
"Phoenix, Arizona, United States",US
"Pittsburgh, Pennsylvania, United States",US
"Portland, Oregon Metropolitan Are, Oregon, United States",US
"Portland, Oregon Metropolitan Area",US
"Portland, Oregon, United States",US
Raleigh-Durham-Chapel Hill Area,US
"Raleigh-Durham-Chapel Hill Area , United States",US
"Raleigh-Durham-Chapel Hill Area, United States",US
"Raleigh, North Carolina, United States",US
"Reno, Nevada, United States",US
"Richland, Washington, United States",US
"Richmond, Virginia, United States",US
"Sacramento, California, United States",US
"San Antonio, Texas Metropolitan Area, United States",US
"San Antonio, Texas, United States",US
"San Diego, California, United States",US
"San Francisco , California, United States",US
San Francisco Bay Area,US
"San Francisco Bay Area, United States",US
"San Francisco, California, United States",US
"San Jose, California, United States",US
"San Luis Obispo, California, United States",US
"San Mateo, California, United States",US
"Santa Barbara, California, United States",US
"Santa Monica, California, United States",US
"Sarasota, Florida, United States",US
"Saratoga Springs, Utah, United States",US
"Scottsdale, Arizona, United States",US
"Seattle, Washington, United States",US
"Sheridan, Wyoming, United States",US
"Simpsonville, South Carolina, United States",US
"Spring, Texas, United States",US
"State College, Pennsylvania, United States",US
"Suffern, New York, United States",US
"Syracuse, New York, United States",US
"Tampa, Florida, United States",US
"Tulsa Metropolitan Area, United States",US
"Tustin, California, United States",US
United States,US
University of Southern California,US
"Vail, Colorado, United States",US
"Vancouver, Washington, United States",US
Washington DC-Baltimore Area,US
"Washington DC-Baltimore Area , United States",US
"Washington DC-Baltimore Area, United States",US
"Washington, District of Columbia, United States",US
"West Chester, Pennsylvania, United States",US
"West Chicago, Illinois, United States",US
"West Palm Beach, Florida, United States",US
"Westerville, Ohio, United States",US
"Whitestown, Indiana, United States",US
"Neenah, Wisconsin, United States",US
Puerto Rico,US
"Lafayette, Louisiana, United States",US
"Pennington, New Jersey, United States",US
"Columbus, Ohio, United States",US
"Houston, Texas, United States",US
"Newport, Rhode Island, United States",US
Las Vegas Metropolitan Area,US
"Costa Mesa, California, United States",US
"Midland, Michigan, United States",US
"Kalamazoo, Michigan, United States",US
"Moraga, California, United States",US
Greater Houston,US
"Jacksonville, Florida, United States",US
"Charleston, Illinois, United States",US
"North Foxborough, Massachusetts, United States",US
"West Hollywood, California, United States",US
"Ridgefield, Washington, United States",US
"Windermere, Florida, United States",US
"Austin, TX",US
Banks,US
"Lakeland, Florida",US
San Francisco,US
Los Angeles,US
Denver,US
US,US
Boston,US
"East Meadow, New York",US
"Washington, D.C.",US
"Newburyport, MA",US
"Salt Lake City, UT",US
"Phoenix, US Arizona",US
"Salt Lake City Metropolitan, Utah",US
"Cleveland, Ohio US",US
"Salt Lake City, Utah",US
"Miami, FL",US
Austin,US
USA,US
NYC,US
Florida,US
LA,US
"Columbus, Indiana, United States",US
"Delray Beach, Florida, United States",US
Greater Indianapolis,US
"Santa Fe, New Mexico, United States",US
"Santa Cruz, California, United States",US
"Gainesville, Florida, United States",US
"Callahan, Florida, United States",US
"Red Bud, Illinois, United States",US
"Los Gatos, California, United States",US
"Alpine, Utah, United",US
Cincinnati Metropolitan Area,US
"Huntsville, Alabama, United States",US
"Waco, Texas, United States",US
"Columbia, Maryland, United States",US
"Herndon, Virginia, United States",US
Salt Lake City Metropolitan Area,US
"Healdsburg, California, United States",US
Baton Rouge Metropolitan Area,US
"Cincinnati, Ohio, United States",US
"Arlington, Texas, United States",US
"DeWitt, Michigan, United States",US
"Salt Lake City, Utah, United States",US
"Kent, Washington, United States",US
"Pacifica, California, United States",US
San Diego Metropolitan Area,US
"Farmington, Connecticut, United States",US
Grand Rapids Metropolitan Area,US
"Fremont, California, United States",US
"Oceanside, California, United States",US
Nashville Metropolitan Area,US
"Redmond, Washington, United States",US
"New York, New York, United State",US
"Chandler, Arizona, United States",US
"Scottsdale, AZ",US
"Atlanta, GA",US
"Jacksonville, Florida",US
"Westport, CT",US
"Raleigh, North Carolina",US
"Chicago, IL",US
"Los Angeles, California",US
"Bentonville, Arkansas, United States",US
"Kirkland, Washington, United States",US
"Naples, Florida, United States",US
"Arlington, Virginia, United States",US
"Wilmington, Delaware, United States",US
"Southern Pines, North Carolina, United States",US
"Asheville, North Carolina, United States",US
Greater Lansing,US
"Canandaigua, New York, United States",US
"Portsmouth, New Hampshire, United States",US
"Columbus, Ohio Metropolitan Area",US
"Lehi, Utah, United States",US
"Alpharetta, Georgia, United States",US
"East Lansing, Michigan, United States",US
"Haverhill, Massachusetts, United States",US
"Folsom, California, United States",US
"Berea, Ohio, United States",US
"Springfield, Illinois Metropolitan Area",US
"Orange, California, United States",US
"Redwood City, California, United States",US
"Bala-Cynwyd, Pennsylvania, United States",US
"Port Washington, New York, United States",US
"Eagle, Idaho, United States",US
"Wellington, Florida, United States",US
"Howell, New Jersey, United States",US
"San Rafael, California, United States",US
Detroit Metropolitan Area,US
"Mableton, Georgia, United States",US
"Lilyfield, New South Wales, Australia",US
"Lincoln, New Hampshire, United States",US
"Chantilly, Virginia, United States",US
"Greenwood, Indiana, United States",US
"Stanford, California, United States",US
"Lexington, South Carolina, United States",US
"Issaquah, Washington, United States",US
"Jacksonville, North Carolina, United States",US
"Long Beach, California, United States",US
"Greensboro, North Carolina, United States",US
"Carrboro, North Carolina, United States",US
"Kanab, Utah, United States",US
"Mills River, North Carolina, United States",US
"Princeton, New Jersey, United States",US
"Santa Clara, California, United States",US
"Greenlawn, New York, United States",US
"San Ramon, California, United States",US
"Flagstaff, Arizona, United States",US
"Randolph, New Jersey, United States",US
"Tulsa, Oklahoma, United States",US
"Wesley Chapel, Florida, United States",US
"Roseland, New Jersey, United States",US
"Edgewater, New Jersey, United States",US
"Sparta, New Jersey, United States",US
"Wimberley, Texas, United States",US
"Layton, Utah, United States",US
"Stamford, Connecticut, United States",US
Greater Minneapolis-St. Paul Area,US
"St Louis, Missouri, United States",US
"Marblehead, Massachusetts, United States",US
"Boulder, Colorado, United States",US
"Atherton, California, United States",US
"Haymarket, Virginia, United States",US
"Keller, Texas, United States",US
"Aurora, Colorado, United States",US
"Charleston County, South Carolina, United States",US
"West Bend, Wisconsin, United States",US
"Waldorf, Maryland, United States",US
"Tucson, Arizona, United States",US
"Lafayette, Colorado, United States",US
"Cary, North Carolina, United States",US
"Post Falls, Idaho, United States",US
"Park City, Utah, United States",US
"Mountain View, California, United States",US
"Richmond, Kentucky, United States",US
"Marlborough, Massachusetts, United States",US
"Burlington, Massachusetts, United States",US
"Brecksville, Ohio, United States",US
"Kansas City, Missouri, United States",US
"Oklahoma City, Oklahoma, United States",US
"Marion, Indiana, United States",US
"Davis, California, United States",US
"Swampscott, Massachusetts, United States",US
"Madison, Wisconsin, United States",US
Greater Phoenix Area,US
"Milwaukee, Wisconsin, United States",US
"Mesa, Arizona, United States",US
"Orem, Utah, United States",US
Greater Scranton Area,US
"Castle Rock, Colorado, United States",US
"Brookline, Massachusetts, United States",US
"Sunnyvale, California, United States",US
"Peachtree City, Georgia, United States",US
"Westlake, Ohio, United States",US
"Anaheim, California, United States",US
"Mount Pleasant, South Carolina, United States",US
"Granite Bay, California, United States",US
"Salt Lake City, Utah, United State",US
"Fairfax, California, United States",US
"New Smyrna Beach, Florida, United States",US
"Schwechat, Lower Austria, Austria",US
"Alpine, Utah, United States",US
"Massachusetts, United States",US
"Thomson, Georgia, United States",US
"New Ipswich, New Hampshire, United States",US
"Falmouth, Maine, United States",US
Greater Sacramento,US
Kansas City Metropolitan Area,US
"Lake Forest, Illinois, United States",US
"Meridian, Idaho, United States",US
"Littleton, Colorado, United States",US
"Salem, New Hampshire, United States",US
"East Greenwich, Rhode Island, United States",US
"Durham, North Carolina, United States",US
"Vienna, Virginia, United States",US
"Lebanon, New Jersey, United States",US
"Leesburg, Virginia, United States",US
"Mount Sterling, Kentucky, United States",US
"Maryville, Tennessee, United States",US
"Pocahontas, Arkansas, United States",US
"Huntington, New York, United States",US
"Sioux Falls, South Dakota, United States",US
"Fort Worth, Texas, United States",US
"Tempe, Arizona, United States",US
"Tuckahoe, New York, United States",US
"Kailua-Kona, Hawaii, United States",US
Knoxville Metropolitan Area,US
"San Tan Valley, Arizona, United States",US
"Shrewsbury, Massachusetts, United States",US
"Beverly Hills, California, United States",US
Washington D.C. ,US
"Boise, Idaho",US
"Chandler, Arizona",US
"Springfield, MO",US
"Reno, NV",US
Dallas,US
New York,US
"Boston, MA",US
"Santa Barbara, CA",US
"Rochester, NY",US
"Houston, TX",US
"Yardley, PA",US
"Omaha, Nebraska",US
"Tampa, FL",US
"New York, NY",US
WASHINGTON DC,US
"Denver, CO",US
Eagle Idah,US
"Greater Seattle Area, Washington",US
Chicago,US
"Los Angeles, CA, USA",US
"Philadelphia, PA, USA",US
"Raleigh, NC",US
"Atlanta, HGA",US
Milwaukee WI ,US
"San Fransisco, CA, USA",US
"Austin, Texas",US
"Brooklyn, NY",US
New York City,US
"Yonkers, NY ",US
"Florence, South Carolina, United States",US
"Buzzards Bay, Massachusetts, United States",US
Raleigh-Durham-Chapel Hill Area ,US
"Owego, New York, United States",US
"Plano, Texas, United States",US
"Cedar Rapids, Iowa, United States",US
"Fontana, California, United States",US
"West Des Moines, Iowa, United States",US
"Reston, Virginia, United States",US
"Providence, Rhode Island, United States",US
"Middletown, Delaware, United States",US
"Laguna Hills, California, United States",US
"Melville, New York, United States",US
"Wynnewood, Pennsylvania, United States",US
"Camden, South Carolina, United States",US
"San Francisco, California, United States ",US
Los Angeles Metropolitan Area ,US
"Glen Burnie, Maryland, United States",US
"Jacksboro, Texas, United States",US
"Los Altos, California, United States",US
"Rochester, Michigan, United States",US
"Rochester, New York Metropolitan Area",US
"Conifer, Colorado, United States",US
